CaseId,CONSENT,Q1,Q2,Q3,Q3O,Q4,Q5,Q6,Q6O,INFRASTRUCTURE_A1,INFRASTRUCTURE_A2,INFRASTRUCTURE_A3,INFRASTRUCTURE_A4,INFRASTRUCTUREEXPLAIN,SERVICEABILITY_A1,SERVICEABILITY_A2,SERVICEABILITY_A3,SERVICEABILITY_A4,SERVICEABILITY_A5,SERVICEABILITY_A6,SERVICEABILITY_A7,SERVICEABILITY_A8,SERVICEABILITY_A9,SERVICEEXPLAIN,RESPONSIVENESS_A1,RESPONSIVENESS_A2,RESPONSIVENESS_A3,RESPONSIVENESS_A4,RESPONSIVENESS_A5,RESPONSIVEEXPLAIN,RAPPORT_A1,RAPPORT_A2,RAPPORT_A3,RAPPORT_A4,RAPPORT_A5,RAPPORTEXPLAIN,SAFETY_A1,SAFETY_A2,SAFETY_A3,SAFETY_A4,SAFETY_A5,SAFETYEXPLAIN,STUDENTFOCUS_A1,STUDENTFOCUS_A2,STUDENTFOCUS_A3,STUDENTFOCUS_A4,STUDENTFOCUS_A5,FOCUSEXPLAIN,CURRICULA_A1,CURRICULA_A2,CURRICULA_A3,CURRICULA_A4,CURRICULAEXPLAIN,INSTRUCTORS_A1,INSTRUCTORS_A2,INSTRUCTORS_A3,INSTRUCTORS_A4,INSTRUCTORS_A5,INSTRUCTORSEXPLAIN,COURSES_A1,COURSES_A2,COURSES_A3,COURSES_A4,COURSES_A5,COURSES_A6,COURSESEXPLAIN,SATISFACTION_A1,SATISFACTION_A2,SATISFACTION_A3,SATISFACTION_A5,SATISFACTION_A7,SATISFACTIONEXPLAIN,Infrastructure,serviceability,responsiveness,rapport,safety,studentfocus,curricula,instructor,course,satisfaction,service_culture,VAR00001
420,1,2,2,100, ,1,1,2, ,5.0,5.0,5.0,1.0, ,2.0,2.0,2.0,3.0,5.0,1.0,5.0,3.0,3.0, ,1.0,5.0,5.0,5.0,5.0, ,5.0,1.0,3.0,3.0,1.0, ,2.0,4.0,1.0,1.0,5.0, ,3.0,3.0,3.0,3.0,3.0, ,1.0,1.0,5.0,5.0, ,1.0,5.0,5.0,1.0,1.0, ,5.0,1.0,1.0,1.0,1.0,5.0, ,1.0,5.0,5.0,1.0,1.0, ,4,2.888888889,4.2,2.6,2.6,3,3,2.6,2.333333333,2.6,3.024691358,100
430,1,2,2,38, ,3,1,17, ,5.0,4.0,4.0,4.0, ,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0, ,3.0,3.0,3.0,4.0,4.0, ,5.0,4.0,4.0,4.0,4.0, ,5.0,3.0,3.0,4.0,2.0, ,4.0,4.0,2.0,3.0,4.0, ,4.0,4.0,4.0,4.0, ,5.0,4.0,4.0,4.0,5.0, ,4.0,4.0,4.0,4.0,2.0,1.0, ,4.0,5.0,4.0,4.0,4.0, ,4.25,3.777777778,3.4,4.2,3.4,3.4,4,4.4,3.166666667,4.2,3.777160494,38
433,1,2,4,78, ,3,5,6, ,5.0,4.0,5.0,5.0, ,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0, ,4.0,4.0,4.0,4.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.75,4.333333333,4.2,5,4,4,4,4,4,4,4.253703704,78
435,1,2,3,14, ,3,1,2, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,5.0,5.0,4.0, ,4.0,4.0,5.0,4.0,4.0, ,4.0,4.0,4.0,5.0,4.0, ,5.0,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,5,5,4.6,4.2,4.2,4.2,5,5,4.666666667,4,4.651851852,14
436,1,1,4,85, ,3,3,4, ,4.0,3.0,4.0,4.0, ,4.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,4.0, ,2.0,3.0,3.0,4.0,3.0, ,3.0,2.0,4.0,3.0,3.0, ,4.0,3.0,4.0,4.0,4.0, ,4.0,2.0,2.0,2.0,4.0, ,3.0,2.0,3.0,3.0, ,4.0,3.0,2.0,3.0,2.0, ,4.0,5.0,2.0,3.0,1.0,1.0, ,3.0,3.0,2.0,3.0,2.0, ,3.75,2.777777778,3,3,3.8,2.8,2.75,2.8,2.666666667,2.6,3.038271605,85
437,1,2,4,192, ,3,5,11, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0, ,1.0,3.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4,3.444444444,3.2,4,4,4,4,4,4,4,3.849382716,192
438,1,1,2,78, ,1,3,2, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,3.0,5.0, ,5.0,5.0,5.0,5.0,4.0, ,5.0,5.0,5.0,5.0,4.0,3.0, ,5.0,5.0,5.0,4.0,5.0, ,5,5,5,5,5,5,4.5,4.8,4.5,4.8,4.866666667,78
439,1,1,2,195, ,3,3,1, ,4.0,4.0,4.0,4.0, ,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,3.0,3.0, ,4.0,3.0,3.0,4.0,4.0, ,3.0,3.0,3.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,3.0,3.0,3.0,2.0,1.0, ,4.0,4.0,4.0,3.0,3.0, ,4,3.333333333,4,4,3.6,3.6,3.25,4,2.666666667,3.6,3.605555556,195
440,1,2,3,24, ,3,2,11, ,4.0,4.0,5.0,5.0, ,5.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,4.0,4.0,4.0,4.0, ,5.0,3.0,5.0,5.0,5.0, ,4.0,5.0,2.0,3.0,4.0, ,4.0,3.0,1.0,5.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,4.0,5.0, ,4.0,4.0,4.0,4.0,4.0, ,4.5,3.777777778,4,4.2,4.6,3.6,3.25,4,4.833333333,4,4.084567901,24
442,1,2,4,78, ,1,4,6, ,5.0,5.0,5.0,5.0, ,5.0,4.0,4.0,3.0,5.0,3.0,5.0,5.0,4.0,"Some faculty members (who are naturalized Canadians) do not treat international students (from the same country faculty member was born or once lived) the same as Canadian students. Those faculty members also pass personal comments, in the absence of an effective complaint mechanism, the international student ends up staying silent. In my experience, the University Leadership is over cautious (about taking action against those faculty members) and worries that they will be seen as anti to those faculty members who were not born in Canada, but that is not right. If a faculty member is not adhering to the values of Canada and the University, there should be strict action for that. Many faculty members even end up putting the international students in their basements/ properties as renters, which is another form of exploitation, there must be a strict policy against any direct or indirect financial gains by faculty members from the international students.",3.0,4.0,3.0,5.0,3.0, ,5.0,3.0,5.0,3.0,5.0, ,5.0,4.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,4.0,4.0,4.0, ,5.0,3.0,4.0,3.0,3.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,4.0,3.0,4.0,3.0,3.0, ,5,4.222222222,3.6,4.2,4.8,5,4,3.6,5,3.4,4.380246914,78
443,1,2,1,87, ,1,3,2, ,5.0,4.0,5.0,5.0, ,5.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,4.0, ,5.0,5.0,3.0,5.0,2.0, ,4.0,1.0,5.0,3.0,4.0, ,4.0,3.0,5.0,4.0,2.0, ,4.0,3.0,4.0,3.0,4.0, ,1.0,2.0,2.0,2.0, ,2.0,2.0,3.0,3.0,4.0,"not all instructors have good knowledge of courses, some lack huge amount of experience.",3.0,4.0,2.0,3.0,1.0,2.0,International student fees are insanely high,4.0,3.0,2.0,1.0,4.0, ,4.75,4.555555556,4,3.4,3.6,3.6,1.75,2.8,2.5,2.8,3.439506173,87
445,1,1,2,132, ,3,2,4, ,3.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0, ,2.0,2.0,2.0,2.0,2.0, ,3.0,3.0,3.0,4.0,3.0, ,1.0,3.0,3.0,1.0,1.0, ,2.0,1.0,1.0,1.0,1.0, ,4.0,3.0,3.0,1.0, ,3.0,3.0,3.0,3.0,3.0, ,1.0,1.0,1.0,1.0,1.0,1.0, ,1.0,1.0,1.0,1.0,1.0, ,3.75,3.555555556,2,3.2,1.8,1.2,2.75,3,1,1,2.472839506,132
449,1,1,2,37, ,3,1,5, ,4.0,5.0,5.0,4.0, ,4.0,5.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0, ,4.0,3.0,3.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,4.0,5.0,5.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,3.0,3.0, ,4.0,4.0,4.0,3.0,3.0, ,4.5,4.222222222,3.6,4,4.6,4,4,4,4.333333333,3.6,4.139506173,37
454,1,1,1,192, ,1,1,1, ,4.0,5.0,5.0,5.0, ,5.0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0, ,4.0,5.0,4.0,4.0,4.0, ,5.0,4.0,5.0,4.0,5.0, ,5.0,4.0,3.0,3.0,3.0, ,3.0,4.0,4.0,4.0,5.0, ,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,4.0, ,4.0,5.0,5.0,5.0,3.0,3.0, ,4.0,4.0,4.0,4.0,3.0, ,4.75,4.333333333,4.2,4.6,3.6,4,4,4.8,4.166666667,3.8,4.272222222,192
455,1,2,3,51, ,1,1,19, ,4.0,4.0,3.0,4.0,Library could be bigger with more longes.,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,3.0,4.0,4.0, ,4.0,4.0,2.0,4.0,4.0, ,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,3.75,4.222222222,4,4,3.8,3.6,3.75,4,3.666666667,4,3.865432099,51
460,1,1,1,37, ,1,2,2, ,4.0,4.0,4.0,4.0, ,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,2.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0, ,3.0,3.0,2.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,4,3,3,3,3,2.8,3,2.8,3,3,3.066666667,37
463,1,1,1,192, ,1,2,6, ,4.0,4.0,4.0,4.0, ,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0, ,2.0,3.0,4.0,2.0,2.0, ,4.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,3.0,2.0,4.0,4.0, ,4.0,3.0,3.0,2.0, ,4.0,4.0,4.0,3.0,3.0, ,4.0,4.0,3.0,4.0,2.0,2.0, ,4.0,3.0,3.0,2.0,2.0, ,4,3.777777778,2.6,3.8,4,3.4,3,3.6,3.166666667,2.8,3.482716049,192
465,1,2,1,192, ,1,2,6, ,4.0,5.0,5.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,3.0,4.0, ,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,5.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,5.0,4.0,4.0,4.0, ,4.5,4.111111111,4,4,4,3.8,3.75,4.2,4,4.2,4.040123457,192
473,1,1,1,78, ,1,4,6, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4,4,4,4,4,4,4,4,3.833333333,4,3.981481481,78
478,1,1,5,37, ,3,2,15, ,5.0,5.0,5.0,5.0,I love u of susk,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0, ,5.0,1.0,1.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5,4.111111111,3.4,5,5,5,5,5,5,5,4.72345679,37
481,1,1,1,33, ,1,1,2, ,4.0,4.0, ,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0, ,4.0,3.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,3.0,3.0,3.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,3.0,4.0,4.0,3.0, ,3.0,4.0,4.0,4.0,3.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,4,3.888888889,3.8,3.8,4,3.4,4,3.6,3.666666667,3.8,3.795061728,33
492,1,2,1,33, ,1,1,4, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5,5,5,5,5,5,5,5,5,5,5,33
493,1,1,1,192, ,1,4,2, ,5.0,5.0,4.0,4.0,Free printing,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0, ,5.0,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,3.0,3.0,4.0,4.0, ,1.0,4.0,3.0,5.0,4.0,Operational hours are inconvenient for students because a lot of lectures can go to about 4:30pm,3.0,2.0,4.0,3.0,Materials should be free for students to use,4.0,4.0,3.0,3.0,3.0,I still have not taken any classes yet,3.0,5.0,4.0,4.0,3.0,2.0,"The university should provide more scholarships for international students, higher amount of money if possible",4.0,4.0,3.0,4.0,4.0, ,4.5,4.777777778,4.2,5,3.6,3.4,3,3.4,3.5,3.8,3.930864198,192
497,1,2,1,14, ,1,4,6, ,4.0,4.0,3.0,5.0, ,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0, ,5.0,3.0,4.0,2.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4,3.666666667,3.8,4,4,3.8,3.5,4,4,4,3.862962963,14
499,1,1,3,51, ,3,2,2, ,4.0,4.0,4.0,3.0, ,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,2.0,3.0,3.0,3.0,3.0, ,3.0,3.0,4.0,3.0,3.0, ,3.0,3.0,1.0,1.0,3.0, ,3.0,3.0,3.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,2.0, ,3.75,2.888888889,3,2.8,3.2,2.2,3,4,3,2.8,3.093209877,51
504,1,2,2,78, ,3,1,6, ,4.0,4.0,5.0,4.0, ,5.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,4.0,4.0, ,5.0,4.0,5.0,4.0,5.0, ,5.0,5.0,5.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,3.0, ,4.25,4.444444444,5,5,4.6,4.6,4.75,5,5,4.6,4.738271605,78
506,1,2,4,51, ,3,3,6, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0, ,4.0,5.0,5.0,5.0,5.0, ,5.0,5.0,4.0,4.0,5.0, ,5.0,5.0,4.0,4.0,3.0, ,3.0,3.0,5.0,5.0,5.0, ,5.0,5.0,5.0,3.0, ,4.0,5.0,5.0,4.0,5.0, ,5.0,5.0,5.0,5.0,4.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5,4.777777778,4.8,4.6,4.2,4.2,4.5,4.6,4.833333333,5,4.612345679,51
511,1,2,3,14, ,3,4,2, ,5.0,4.0,4.0,5.0, ,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0, ,4.0,4.0,2.0,2.0,2.0, ,3.0,5.0,4.0,4.0,3.0, ,4.0,5.0,1.0,2.0,2.0, ,3.0,4.0,4.0,4.0,5.0, ,2.0,3.0,4.0,4.0, ,5.0,5.0,5.0,4.0,4.0, ,4.0,3.0,2.0,4.0,1.0,4.0, ,3.0,4.0,4.0,2.0,4.0, ,4.5,4.333333333,2.8,3.8,2.8,4,3.25,4.6,3,3.4,3.675925926,14
512,1,1,2,79, ,3,2,2, ,5.0,5.0,3.0,5.0, ,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,2.0,4.0,4.0,5.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,1.0,1.0, ,4.0,4.0,4.0,4.0,2.0, ,4.5,4.333333333,4,4,3.6,4,4,4,3,3.6,3.937037037,79
516,1,2,3,80, ,3,2,6, ,3.0,4.0,4.0,4.0, ,4.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,3.0, ,2.0,2.0,1.0,2.0,2.0, ,2.0,2.0,3.0,3.0,3.0, ,1.0,3.0,3.0,3.0,1.0, ,4.0,3.0,4.0,5.0,4.0, ,3.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,3.0,4.0,4.0,4.0,4.0, ,3.0,1.0,2.0,2.0,2.0, ,3.75,2.444444444,1.8,2.6,2.2,4,3.75,3.8,3.833333333,2,3.130864198,80
517,1,2,3,80, ,3,3,2, ,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0, ,4.0,3.0,4.0,4.0,5.0, ,3.0,3.0,4.0,4.0,4.0, ,4.0,3.0,4.0,3.0,4.0, ,3.0,3.0,3.0,3.0,2.0, ,3.0,4.0,3.0,4.0, ,4.0,3.0,4.0,3.0,4.0, ,3.0,4.0,3.0,3.0,2.0,1.0, ,2.0,2.0,3.0,1.0,2.0, ,4,3.555555556,4,3.6,3.6,2.8,3.5,3.6,2.666666667,2,3.480246914,80
518,1,2,5,80, ,3,1,6, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,3.0,3.0,4.0,3.0,3.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,3.0,4.0, ,4,3.777777778,4,4,4,4,4,3.2,4,3.8,3.886419753,80
519,1,1,2,132, ,3,2,2, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0, ,4.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,4.0,2.0,3.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,2.0,3.0, ,3.0,3.0,2.0,3.0,3.0, ,5,4.777777778,4.8,5,3.8,5,5,5,4.166666667,2.8,4.727160494,132
522,1,1,2,192, ,3,1,2, ,5.0,4.0,4.0,5.0, ,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0, ,3.0,5.0,5.0,3.0,5.0,One time I email the USSU about the difference in the order of my name but never got a reply,5.0,5.0,4.0,5.0,5.0, ,5.0,3.0,3.0,3.0,3.0,I haven’t experienced these yet,4.0,5.0,4.0,4.0,4.0, ,3.0,3.0,3.0,4.0,"Haven’t started class yet, but the schedule ofthe classes are fine",3.0,3.0,3.0,3.0,3.0,Haven’t started classes yet,5.0,5.0,3.0,4.0,5.0,4.0, ,3.0,3.0,3.0,3.0,3.0, ,4.5,4.666666667,4.2,4.8,3.4,4.2,3.25,3,4.333333333,3,4.038888889,192
523,1,1,1,192, ,1,4,5, ,5.0,5.0,5.0,4.0, ,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,4.0,5.0,3.0, ,4.0,5.0,5.0,5.0,5.0, ,5.0,3.0,4.0,4.0, ,5.0,5.0,4.0,4.0,4.0, ,4.0,5.0,3.0,4.0,3.0,3.0, ,5.0,5.0,5.0,5.0,4.0, ,4.75,4.555555556,3.8,5,4.2,4.8,4,4.4,3.666666667,4.8,4.352469136,192
525,1,1,3,24, ,3,1,1, ,5.0,5.0,4.0,5.0,I believe that the University could have more self-study areas. The PAWS website usually don't load properly. The wifi of the campus could be better.,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,4.0,4.0,4.0,5.0,I think that university could offer more sports for students.,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,3.0,5.0, ,3.0,3.0,3.0,3.0,3.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,4.75,4.777777778,5,5,4.4,5,4.5,3,5,5,4.60308642,24
526,1,2,1,78, ,1,4,2, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,4.0,4.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,2.0,2.0, ,5.0,5.0,5.0,5.0,5.0, ,5,5,5,5,4.6,5,5,5,4,5,4.844444444,78
527,1,2,1,24, ,1,1,2, ,5.0,4.0,5.0,4.0, ,4.0,4.0,4.0,3.0,4.0,3.0,5.0,3.0,5.0, ,5.0,5.0,4.0,4.0,3.0, ,5.0,4.0,5.0,5.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,5.0,5.0,5.0, ,4.0,5.0,4.0,4.0, ,4.0,5.0,4.0,4.0,3.0, ,5.0,4.0,3.0,5.0,3.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,4.5,3.888888889,4.2,4.6,5,4.8,4.25,4,4,5,4.359876543,24
528,1,1,2,7, ,3,1,16, ,5.0,4.0,4.0,4.0, ,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,5.0,5.0,3.0, ,5.0,5.0,3.0,3.0,2.0, ,2.0,3.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,2.0,4.0,4.0,2.0,2.0, ,4.0,4.0,4.0,4.0,3.0, ,4.25,4.222222222,3.8,4.2,3.6,3.4,4,5,3,3.8,3.941358025,7
535,1,2,2,37, ,3,2,2, ,4.0,4.0,5.0,4.0,The university is huge and has tunnels connecting the entire university as a whole which is really impressive.,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,I would like here to specially thank ISSAC for every event it holds for international students. There I meet a lot of friends.,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,3.0,3.0,3.0,I am a first year grad student. I have not taken a course yet. So I cannot say agree or disagree here.,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,3.0,4.0,3.0,4.0, ,4.25,3.888888889,4,4,4,4,3,4,4,3.6,3.904320988,37
536,1,1,1,37, ,3,2,4, ,5.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,5.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,5.0,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,4.0, ,4.25,4,4,4.4,4,4,3.75,4,4.166666667,4.8,4.062962963,37
538,1,2,2,37, ,1,2,2, ,4.0,5.0,4.0,4.0, ,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,5.0,5.0,4.0, ,3.0,5.0,3.0,4.0,3.0, ,2.0,3.0,4.0,4.0,4.0, ,4.0,4.0,5.0,3.0, ,5.0,4.0,4.0,3.0,3.0, ,5.0,4.0,5.0,4.0,3.0,4.0, ,4.0,2.0,4.0,2.0,4.0,"well, i love the quality and profs in the university, but i wouldn't recommend it to my friends and family members nor enroll it again, cause",4.25,3.888888889,4,4.4,3.6,3.4,4,3.8,4.166666667,3.2,3.945061728,37
